Date,Open,High,Low,Close ,Adj Close ,Volume
27-Dec-22,222.45,224.3,216,219.9,216.59,"1,910,722"
26-Dec-22,208,224.5,208,218.2,214.92,"2,768,042"
23-Dec-22,205,213.9,205,207.55,204.43,"1,651,641"
22-Dec-22,210.2,215.8,203.55,209.8,206.65,"1,308,480"
21-Dec-22,214.9,229.5,202.75,207.85,204.73,"2,580,982"
20-Dec-22,215.95,216.7,211.4,212.9,209.7,"436,949"
19-Dec-22,217.15,219.25,213.6,216.7,213.44,"551,399"
16-Dec-22,217.9,221.5,212.7,215.45,212.21,"1,133,750"
15-Dec-22,219.95,222.3,215.7,219,215.71,"1,460,120"
14-Dec-22,223.4,224.9,218,221.15,217.83,"1,225,023"
13-Dec-22,214.75,225,214.55,223.4,220.04,"3,658,510"
12-Dec-22,194.45,215,192.1,214.05,210.83,"4,519,546"
9-Dec-22,201,204.2,193,195.4,192.46,"1,252,638"
8-Dec-22,203.15,203.15,197.25,200.2,197.19,"882,567"
7-Dec-22,204,209.5,198.55,203.15,200.1,"5,727,011"
6-Dec-22,179.4,203,178.05,197.3,194.33,"9,881,520"
5-Dec-22,178.45,180.95,176.7,179,176.31,"1,519,011"
2-Dec-22,177,180,175.55,176.95,174.29,"1,813,517"
1-Dec-22,178.6,178.9,174.3,176.4,173.75,"1,322,053"
30-Nov-22,171.25,176.4,170.1,173.7,171.09,"878,208"
29-Nov-22,175.1,176.7,169.15,169.85,167.3,"718,277"
28-Nov-22,176,179.35,173.4,174.85,172.22,"1,748,119"
25-Nov-22,172.2,178.8,172.2,176.55,173.9,"1,041,844"
24-Nov-22,175.6,177.4,172.3,173.35,170.74,"540,056"
23-Nov-22,179.65,180.1,174,174.8,172.17,"1,085,061"
22-Nov-22,181,182.35,176.15,178.85,176.16,"1,901,447"
21-Nov-22,173.25,183,172,180.65,177.93,"6,376,493"
18-Nov-22,171,173.4,165.55,166.6,164.1,"697,261"
17-Nov-22,169.75,174.35,169.5,171.45,168.87,"1,012,857"
16-Nov-22,169,173,167.6,169.9,167.35,"1,121,171"
15-Nov-22,170,171.65,166.15,170.15,167.59,"890,232"
14-Nov-22,163.9,172,163,168.9,166.36,"2,093,152"
11-Nov-22,159.6,163.9,159.4,162.6,160.16,"1,032,127"
10-Nov-22,160,163.35,153.7,158.55,156.17,"1,286,310"
9-Nov-22,166,167.15,160.35,161.9,159.47,"1,338,283"
7-Nov-22,156,165.9,154.15,164.6,162.13,"3,011,499"
4-Nov-22,150.2,154.7,145.2,153.85,151.54,"2,262,146"
3-Nov-22,144,151.4,141.5,148.7,146.46,"2,598,680"
2-Nov-22,148.7,151.95,145.65,147,144.79,"1,146,688"
1-Nov-22,140.8,149,140.8,147.95,145.73,"1,558,388"
31-Oct-22,138.5,142.5,137.55,141.55,139.42,"617,808"
28-Oct-22,142.05,142.2,137.05,138.5,136.42,"490,285"
27-Oct-22,142,143.5,139.7,141.4,139.27,"813,099"
25-Oct-22,134.35,140.8,133.3,139.15,137.06,"1,102,447"
24-Oct-22,135.1,135.7,133.2,134.9,132.87,"183,718"
21-Oct-22,132.75,133.4,131.05,132.85,130.85,"400,414"
20-Oct-22,134,134.7,130.65,132.2,130.21,"416,942"
19-Oct-22,134.35,137.3,133.55,135.1,133.07,"604,849"
18-Oct-22,130.8,134.95,130.15,134.35,132.33,"647,376"
17-Oct-22,131.1,133.25,126.7,129.65,127.7,"591,785"
14-Oct-22,130.95,134.5,130.4,132.1,130.11,"1,011,053"
13-Oct-22,129,130.15,126.05,129.15,127.21,"396,055"
12-Oct-22,124.9,129.8,122.1,129.25,127.31,"832,294"
11-Oct-22,129.7,130.4,123.1,123.8,121.94,"474,673"
10-Oct-22,128.3,131.35,128.1,129.1,127.16,"302,290"
7-Oct-22,133.45,133.45,130.2,131.05,129.08,"363,231"
6-Oct-22,132,134.25,131.9,133.5,131.49,"378,545"
4-Oct-22,130.4,131.6,129,130.85,128.88,"555,506"
3-Oct-22,125.05,129.55,123.65,128.05,126.13,"693,756"
30-Sep-22,122.4,128,120.5,125.25,123.37,"968,125"
29-Sep-22,124.95,126,120,121.05,119.23,"699,296"
28-Sep-22,125,126.95,121.8,122.25,120.41,"582,957"
27-Sep-22,129.9,133.1,125.05,125.65,123.76,"828,665"
26-Sep-22,135,135.8,124,129.85,127.9,"1,352,096"
23-Sep-22,141.95,142.9,136.5,137.1,135.04,"799,871"
22-Sep-22,138.3,146.7,137.8,141,138.88,"3,516,996"
21-Sep-22,136.95,141.15,135.95,138.3,136.22,"1,154,502"
20-Sep-22,135.9,139.6,134.85,136,133.96,"1,166,515"
19-Sep-22,137.75,137.75,134,134.55,132.53,"541,914"
16-Sep-22,137.4,139.65,133.15,137.85,135.78,"1,815,230"
15-Sep-22,139.9,139.9,136.2,137.4,135.33,"957,292"
14-Sep-22,129.15,141.9,129.15,138.95,136.86,"2,132,731"
13-Sep-22,133,134.5,132.95,133.3,131.3,"449,741"
12-Sep-22,133,135.35,132.05,132.5,130.51,"567,217"
