Date,Open,High,Low,Close,Adj Close,Volume
5-Apr-23,362.5,364.45,361.05,363.75,363.75,"46,588"
3-Apr-23,363.15,365.95,360.45,362.65,362.65,"49,160"
31-Mar-23,360.1,365.5,358,363.15,363.15,"61,973"
29-Mar-23,358.05,362.7,357.15,359.55,359.55,"190,389"
28-Mar-23,364.45,364.45,357,360.05,360.05,"115,555"
27-Mar-23,365,369.5,358,360.85,360.85,"136,091"
24-Mar-23,362.4,375,358.3,361.15,361.15,"69,133"
23-Mar-23,365.9,372,359.05,360.55,360.55,"108,046"
22-Mar-23,363.1,366.45,357.05,362.2,362.2,"45,851"
21-Mar-23,365.35,372.25,361.55,362.5,362.5,"93,591"
20-Mar-23,364.9,370.2,362,365.15,365.15,"74,303"
17-Mar-23,364.95,376.2,364.9,366.3,366.3,"276,057"
16-Mar-23,363.2,367.6,360.65,363.55,363.55,"82,861"
15-Mar-23,369.75,372.65,363.1,366.55,366.55,"52,240"
14-Mar-23,373.75,377.3,365,369.05,369.05,"468,374"
13-Mar-23,377.9,382,370.4,372.7,372.7,"89,715"
10-Mar-23,371,379.9,365.55,376.15,376.15,"245,677"
9-Mar-23,366,376.9,364.05,372.55,372.55,"84,429"
8-Mar-23,362.5,368.5,361.2,366.55,366.55,"59,947"
6-Mar-23,365,366.4,361.05,364.25,364.25,"28,218"
3-Mar-23,364.7,366.95,359.2,360.8,360.8,"41,672"
2-Mar-23,361.8,369.4,361.8,364.7,364.7,"19,339"
1-Mar-23,367.05,370,363.15,364.5,364.5,"45,357"
28-Feb-23,364.15,378.95,364.15,366.7,366.7,"164,348"
27-Feb-23,362,371,349,364.15,364.15,"216,459"
24-Feb-23,364.9,367.7,361,363.2,363.2,"87,612"
23-Feb-23,364.4,369.25,362.7,364.55,364.55,"159,163"
22-Feb-23,371,373.55,360.6,362.95,362.95,"152,901"
21-Feb-23,364,387.55,362.3,372.1,372.1,"631,352"
20-Feb-23,365,372,360.6,363.5,363.5,"66,433"
17-Feb-23,361.4,366.85,360.5,362.75,362.75,"335,810"
16-Feb-23,366,371.3,361.55,363.2,363.2,"39,597"
15-Feb-23,366,369.45,356.2,364.85,364.85,"57,880"
14-Feb-23,367.2,368.5,360.5,364.45,364.45,"50,784"
13-Feb-23,360,375.45,360,367.2,367.2,"442,756"
10-Feb-23,359.65,374.9,359.5,360.2,360.2,"265,264"
9-Feb-23,360.95,365.35,359.1,361.45,361.45,"31,566"
8-Feb-23,364,365.55,358.05,362.55,362.55,"55,407"
7-Feb-23,363.5,372.1,357.3,362.05,362.05,"100,829"
6-Feb-23,361.85,367.45,360.1,362.75,362.75,"63,554"
3-Feb-23,362.15,366.7,357.65,361.75,361.75,"93,509"
2-Feb-23,350.35,368.5,347.55,363.15,363.15,"195,319"
1-Feb-23,357.65,367,348.8,354.25,354.25,"252,911"
31-Jan-23,354.4,360,351,355.15,355.15,"76,254"
30-Jan-23,349,360,345.45,355.25,355.25,"101,091"
27-Jan-23,359,363,348.5,350.7,350.7,"258,488"
25-Jan-23,360.05,366.9,355.1,357.45,357.45,"1,495,642"
24-Jan-23,342,365,342,357.1,357.1,"1,820,129"
23-Jan-23,340.35,348.35,340,342,342,"446,566"
20-Jan-23,336.85,342.05,335.5,340.15,340.15,"38,824"
19-Jan-23,332.55,339.5,332.55,336.5,336.5,"39,717"
18-Jan-23,337.8,338.45,333,335.9,335.9,"55,245"
17-Jan-23,335.1,342,331.5,338.7,338.7,"109,340"
16-Jan-23,337.95,342.45,333.8,336.35,336.35,"58,011"
13-Jan-23,338.4,342.2,336,337.1,337.1,"32,482"
12-Jan-23,338.9,340,335,339.05,339.05,"60,389"
11-Jan-23,339.25,343.4,333.8,337.35,337.35,"36,778"
10-Jan-23,337.7,341.55,334,339.8,339.8,"37,965"
9-Jan-23,335.85,348.15,335.6,337.7,337.7,"179,277"
6-Jan-23,334,338.4,328.95,334.05,334.05,"77,443"
5-Jan-23,348.7,348.7,327,331.1,331.1,"132,990"
4-Jan-23,352.4,354.2,342.95,345.05,345.05,"24,846"
3-Jan-23,359.6,360,348.15,351.05,351.05,"52,910"
2-Jan-23,349.5,359,345,356.05,356.05,"79,393"
30-Dec-22,345.15,350,344.3,347.55,347.55,"37,597"
29-Dec-22,346,350,337.65,345.15,345.15,"124,629"
28-Dec-22,343.55,352,333.95,347.4,347.4,"426,335"
27-Dec-22,332,338,321.35,330.65,330.65,"173,481"
26-Dec-22,322,333.7,316.55,326.55,326.55,"72,072"
23-Dec-22,323,323.95,313.3,318.55,318.55,"170,045"
22-Dec-22,333,335,318,327.4,327.4,"91,228"
21-Dec-22,349.7,352.75,329.1,332.35,332.35,"235,139"
20-Dec-22,352.1,354.45,345.55,348.1,348.1,"42,198"
19-Dec-22,356.95,360,343.35,355.35,355.35,"63,427"
16-Dec-22,359,360.5,352.05,354.55,354.55,"28,130"
15-Dec-22,356.45,361.95,356,359.35,359.35,"44,546"
14-Dec-22,356.95,360.55,356,356.8,356.8,"34,918"
13-Dec-22,363.45,364.15,354,356.05,356.05,"83,941"
12-Dec-22,359.6,365.75,356.1,361.8,361.8,"47,645"
9-Dec-22,365.75,366.55,357.35,360.3,360.3,"48,043"
8-Dec-22,365.55,368.5,363.3,365.85,365.85,"38,871"
7-Dec-22,359.75,369.5,358.15,366.8,366.8,"94,054"
6-Dec-22,365,367.85,358.05,359.75,359.75,"79,158"
5-Dec-22,369.6,373,364,367.6,367.6,"92,368"
2-Dec-22,368,374.4,365.4,368.05,368.05,"50,415"
1-Dec-22,372.5,376.3,365.4,368.3,368.3,"127,110"
30-Nov-22,361.5,374,355.65,372.4,372.4,"294,190"
29-Nov-22,359.85,363.35,348.85,358.6,358.6,"135,128"
28-Nov-22,359,363.6,356.35,359.85,359.85,"183,785"
25-Nov-22,345.55,368,342,362.1,362.1,"392,223"
24-Nov-22,332.15,353.55,329.3,345.55,345.55,"430,335"
23-Nov-22,333.1,344.95,327.3,330.45,330.45,"61,643"
22-Nov-22,324.6,333,324.6,331.4,331.4,"154,395"
21-Nov-22,319.05,329,319.05,324.6,324.6,"283,851"
18-Nov-22,356.5,357.6,303.95,318.85,318.85,"914,164"
17-Nov-22,365.6,368.5,349.6,354.7,354.7,"192,708"
16-Nov-22,360.3,366,360.3,363.75,363.75,"51,447"
15-Nov-22,365.5,365.95,355,362.8,362.8,"65,237"
14-Nov-22,358,368.85,354.75,364.15,364.15,"83,952"
11-Nov-22,365,369.2,357.35,360.15,360.15,"105,192"
10-Nov-22,364.8,365,357,361.5,361.5,"87,880"
9-Nov-22,367.25,369.9,360.25,364.8,364.8,"103,135"
7-Nov-22,403,404.95,363.2,366.5,366.5,"344,384"
4-Nov-22,369.25,377,366,368.6,368.6,"208,995"
3-Nov-22,363.85,370.8,363,367.55,367.55,"70,880"
2-Nov-22,359.8,377,359.8,367.65,367.65,"236,399"
1-Nov-22,365,366.9,355,359.7,359.7,"73,164"
31-Oct-22,361,370,352.55,365.25,365.25,"179,753"
28-Oct-22,365,365,358.4,362.7,362.7,"63,529"
27-Oct-22,367.4,367.4,349.8,365.15,365.15,"368,136"
25-Oct-22,365.95,372.6,361.6,364.75,364.75,"251,589"
24-Oct-22,386,389,360,364.45,364.45,"171,652"
21-Oct-22,401,401,384,386.6,386.6,"80,324"
20-Oct-22,399.65,404,396.15,399.3,399.3,"98,732"
19-Oct-22,399.65,410,395,404.55,404.55,"474,257"
18-Oct-22,389,399.5,388.05,397.65,397.65,"115,848"
17-Oct-22,383.5,398,374.1,384.7,384.7,"349,310"
14-Oct-22,393.55,395.25,384.15,386.85,386.85,"102,621"
13-Oct-22,392.05,401.5,386.5,390,390,"294,803"
12-Oct-22,385,397,382.1,392.75,392.75,"313,098"
11-Oct-22,384.2,396.4,375.75,386.5,386.5,"558,928"
10-Oct-22,379.4,389.05,376.3,384.2,384.2,"219,625"
7-Oct-22,374.5,387,370.5,382.9,382.9,"380,701"
6-Oct-22,373.2,379.5,366.95,375.3,375.3,"251,327"
4-Oct-22,373.4,379.85,363,372.8,372.8,"456,752"
3-Oct-22,353.25,377,350.1,367,367,"1,175,287"
30-Sep-22,340,357,334.45,353.35,353.35,"317,105"
29-Sep-22,339.5,343.3,336.3,340.1,340.1,"124,219"
28-Sep-22,333.15,342.35,328.05,337.3,337.3,"236,220"
27-Sep-22,328.25,342,323.35,336.2,336.2,"164,805"
26-Sep-22,339,339,320.2,328.7,328.7,"235,280"
23-Sep-22,354,354.75,334,340.2,340.2,"156,968"
22-Sep-22,357.85,359.6,345.65,352.45,352.45,"271,530"
21-Sep-22,343.1,363,342.35,351.6,351.6,"784,114"
20-Sep-22,340.4,356.15,339.75,343.6,343.6,"249,852"
19-Sep-22,336.5,343.8,329,338.4,338.4,"178,373"
16-Sep-22,350.5,351.9,332.5,334.85,334.85,"288,952"
15-Sep-22,341,357,335.5,348.9,348.9,"863,972"
14-Sep-22,328.1,339,326.6,336.6,336.6,"159,091"
13-Sep-22,332,334.9,330.1,330.65,330.65,"73,150"
12-Sep-22,336.5,336.5,331.25,332.8,332.8,"134,419"
9-Sep-22,339.7,340,333.55,335.25,335.25,"168,445"
8-Sep-22,334.7,338.4,332.4,336.85,336.85,"179,539"
7-Sep-22,330.5,337.9,323.4,332.1,332.1,"451,925"
6-Sep-22,331.5,338.85,329.1,331.5,331.5,"133,472"
5-Sep-22,342,344,326.75,330.6,330.6,"628,720"
2-Sep-22,325.9,343.65,324.3,332.1,332.1,"633,095"
1-Sep-22,322.3,327.45,322,324.7,324.7,"65,240"
30-Aug-22,322.25,329,320.55,322.3,322.3,"99,247"
29-Aug-22,321.25,326.75,319,320.1,320.1,"98,423"
26-Aug-22,334.5,335,324.25,326.55,326.55,"137,320"
25-Aug-22,333.8,338.75,325.15,330.55,330.55,"110,756"
24-Aug-22,337,338.7,331.15,332.35,332.35,"94,834"
23-Aug-22,326.6,342,326.6,337.4,337.4,"116,578"
22-Aug-22,335.6,337.8,324.55,329.55,329.55,"165,212"
19-Aug-22,349,349.8,336,336.95,336.95,"175,787"
18-Aug-22,345.5,353.4,342.4,347.9,347.9,"203,441"
17-Aug-22,360,360,337.65,343.9,343.9,"439,177"
16-Aug-22,338,361,336.3,358.95,358.95,"867,693"
12-Aug-22,333,340.5,330.65,335.35,335.35,"276,540"
11-Aug-22,325.95,334.95,324,332.35,332.35,"309,091"
10-Aug-22,318.55,329,318,326.75,326.75,"184,370"
8-Aug-22,326.95,331.5,317.25,319.65,319.65,"171,255"
5-Aug-22,311,328.9,311,325.4,325.4,"261,476"
4-Aug-22,321,321.2,308.05,313.2,313.2,"116,285"
3-Aug-22,316.5,322.7,315.75,320.4,320.4,"150,827"
2-Aug-22,317,318.7,311.1,315.6,315.6,"210,005"
1-Aug-22,317,323.8,314,317.2,317.2,"777,347"
29-Jul-22,337.7,337.7,316,317.85,317.85,"626,073"
28-Jul-22,322.7,329.95,320.85,327.85,327.85,"296,149"
27-Jul-22,315,320.4,313.25,318.45,318.45,"112,391"
26-Jul-22,324.5,324.5,314,315.8,315.8,"110,632"
25-Jul-22,333,333,310.85,323.9,323.9,"395,972"
22-Jul-22,317,327.9,311.15,324.75,324.75,"214,052"
21-Jul-22,317,318.95,313.7,315.95,315.95,"80,235"
20-Jul-22,317.85,328,313.65,317.5,317.5,"230,862"
19-Jul-22,314.4,316.75,311.15,312.4,312.4,"75,684"
18-Jul-22,316,317.5,312.6,314.4,314.4,"100,645"
15-Jul-22,343.95,343.95,313,314.05,314.05,"700,224"
14-Jul-22,318.4,321.5,306.7,318.6,318.6,"210,637"
13-Jul-22,319.95,320,315.65,317.7,317.7,"85,940"
12-Jul-22,324.9,326.2,313,314.45,314.45,"208,236"
11-Jul-22,323.9,328.6,318.65,325.55,325.55,"288,081"
8-Jul-22,339,339.1,323,325.75,325.75,"303,170"
7-Jul-22,331.5,345,328.55,337.1,337.1,"471,604"
6-Jul-22,334.75,336.8,322.15,330.2,330.2,"222,857"
5-Jul-22,338.45,338.85,330.25,333.9,333.9,"449,092"
4-Jul-22,330,339.25,321.5,335.1,335.1,"952,861"
1-Jul-22,314.8,331.8,310.05,327.65,327.65,"866,335"
30-Jun-22,315,320,311.6,314.65,314.65,"412,847"
29-Jun-22,310.1,321,307.55,314.75,314.75,"571,650"
28-Jun-22,308,314.9,301.05,312.05,312.05,"231,356"
27-Jun-22,307.1,313,305.15,307.65,307.65,"235,114"
24-Jun-22,297,307,297,305.05,305.05,"197,020"
23-Jun-22,301.55,303,296.1,298,298,"125,829"
22-Jun-22,297.7,304.5,293.45,299.95,299.95,"87,430"
21-Jun-22,285,305,285,297.6,297.6,"108,216"
20-Jun-22,287.5,290.7,276.7,284.8,284.8,"160,607"
17-Jun-22,290.65,296.95,282.1,288.2,288.2,"194,147"
16-Jun-22,298.5,298.5,286.5,289.95,289.95,"223,155"
15-Jun-22,296.6,297.65,292.65,294.75,294.75,"46,618"
14-Jun-22,289.2,299,288.1,293.85,293.85,"60,237"
13-Jun-22,293.7,302.5,285,294.1,294.1,"130,312"
10-Jun-22,293.95,302,291.8,297.25,297.25,"109,730"
9-Jun-22,298,298,291.1,296.25,296.25,"102,403"
8-Jun-22,296.55,304.9,291.45,298,298,"189,184"
7-Jun-22,286.1,295.8,286.05,293.4,293.4,"132,444"
6-Jun-22,295,296.75,282,290.75,290.75,"236,821"
3-Jun-22,309.9,310.25,293.35,296.75,296.75,"416,323"
2-Jun-22,320.5,323.65,303,308.4,308.4,"665,712"
1-Jun-22,297.5,319.8,296.05,316.45,316.45,"966,430"
31-May-22,296,302.65,292.75,297.05,297.05,"240,265"
30-May-22,293.75,301.55,293.6,297.15,297.15,"145,309"
27-May-22,296.9,299.15,291.3,292.95,292.95,"105,235"
26-May-22,291.2,295,283.35,292.9,292.9,"134,563"
25-May-22,297.8,297.8,288,289.6,289.6,"115,816"
24-May-22,292.8,300.55,290,294.9,294.9,"192,759"
23-May-22,303.9,311.35,289.1,291.3,291.3,"196,929"
20-May-22,294,305.5,287.1,302.3,302.3,"226,958"
19-May-22,286.6,293,285,287.2,287.2,"124,647"
18-May-22,309.3,312,290.2,291.85,291.85,"274,939"
17-May-22,299.95,315,298.75,307.4,307.4,"477,292"
16-May-22,291.95,304,288.5,299.75,299.75,"191,221"
13-May-22,289,296,285.9,289.05,289.05,"200,327"
12-May-22,280.8,291.8,275.3,288.45,288.45,"329,147"
11-May-22,289.95,292.85,281,283.75,283.75,"308,023"
10-May-22,289,298.95,284.1,288.7,288.7,"457,310"
9-May-22,284.4,289.95,281,286.4,286.4,"127,808"
6-May-22,285.6,296.55,279.25,287.55,287.55,"632,168"
5-May-22,299.3,302.8,286.1,288.7,288.7,"176,601"
4-May-22,307.15,309.5,294,296.55,296.55,"320,459"
2-May-22,297.9,310,295.85,305.9,305.9,"455,158"
29-Apr-22,293.7,302.9,289.15,298.75,298.75,"304,355"
28-Apr-22,290,295,284.6,292.05,292.05,"224,021"
27-Apr-22,283.9,294,275.2,287.55,287.55,"135,492"
26-Apr-22,280.95,289,277.25,284.8,284.8,"147,696"
25-Apr-22,285,286,275,278.1,278.1,"106,353"
22-Apr-22,286.95,296.55,282.2,285.85,285.85,"277,713"
21-Apr-22,283.1,292.3,283.1,287.75,287.75,"238,656"
20-Apr-22,287.7,294.2,278,280.55,280.55,"284,897"
19-Apr-22,302.3,306.95,281.5,288.35,288.35,"252,615"
18-Apr-22,307.95,307.95,299,300.9,300.9,"159,445"
13-Apr-22,300.9,313.4,300.9,308.45,308.45,"412,120"
12-Apr-22,305,305.95,296,299.05,299.05,"238,935"
11-Apr-22,311.3,315,302.25,305.65,305.65,"184,042"
8-Apr-22,306.9,312.5,304.95,310,310,"212,587"
7-Apr-22,318.5,318.7,303,305.15,305.15,"477,020"
6-Apr-22,309.35,332.7,309,316.4,316.4,"1,620,798"
5-Apr-22,308.7,318,306.5,309.15,309.15,"548,548"
4-Apr-22,309.85,315,304.55,305.8,305.8,"228,350"
1-Apr-22,304.75,310,299.5,306.9,306.9,"305,742"
31-Mar-22,314.3,316.1,295.55,302.35,302.35,"403,230"
30-Mar-22,318,321.95,306.55,311.2,311.2,"750,573"
29-Mar-22,312,318.95,303,315.4,315.4,"777,855"
28-Mar-22,300.15,318.65,300.15,308.8,308.8,"1,663,070"
25-Mar-22,301.2,316.8,291,298.45,298.45,"1,690,938"
24-Mar-22,303,310.65,295,300,300,"608,315"
23-Mar-22,303.65,313.55,293,305.85,305.85,"2,429,600"
22-Mar-22,271.6,307.9,266.3,303.65,303.65,"4,164,220"
21-Mar-22,270,281,267,269.15,269.15,"240,568"
17-Mar-22,277,279.2,265.1,267.6,267.6,"350,196"
16-Mar-22,269,282.6,269,273.45,273.45,"796,590"
15-Mar-22,268.9,272.15,264.4,266.15,266.15,"163,872"
14-Mar-22,268.4,274,264.55,266.1,266.1,"283,145"
11-Mar-22,265.05,272.4,264.35,265.7,265.7,"343,255"
10-Mar-22,279,279,260.3,262.9,262.9,"362,624"
9-Mar-22,272.9,276,268,270.7,270.7,"486,254"
8-Mar-22,264,269.75,258,265,265,"644,783"
7-Mar-22,254.9,265.25,252.55,256.8,256.8,"640,463"
4-Mar-22,256,271.3,249.2,263.55,263.55,"1,560,306"
3-Mar-22,266.45,287.95,247.55,252.95,252.95,"5,111,706"
2-Mar-22,267.55,272,255.55,258,258,"288,160"
28-Feb-22,255.55,266.9,254.8,262.25,262.25,"215,574"
25-Feb-22,258.15,266.3,254,261.2,261.2,"397,425"
24-Feb-22,250,261,242,246.55,246.55,"923,073"
23-Feb-22,273,282,258,262.15,262.15,"834,098"
22-Feb-22,276.2,280,263,272.45,272.45,"2,057,498"
21-Feb-22,250,302,250,282.75,282.75,"8,572,905"
18-Feb-22,242.9,254.9,242.05,251.85,251.85,"297,167"
17-Feb-22,246.35,256.2,242.3,245.2,245.2,"311,618"
16-Feb-22,244.7,254.5,242.7,246.35,246.35,"209,453"
15-Feb-22,237.75,244,235,242.65,242.65,"168,874"
14-Feb-22,248.6,253.5,232,234.15,234.15,"233,551"
11-Feb-22,251,264.8,251,256.15,256.15,"211,842"
10-Feb-22,259.9,261.2,251.95,254.05,254.05,"150,582"
9-Feb-22,267.9,269.05,257,258.5,258.5,"120,172"
8-Feb-22,265.2,275,256.55,265.15,265.15,"632,864"
7-Feb-22,262,271.35,261.6,265.55,265.55,"426,364"
4-Feb-22,250.75,262.5,247.3,260.3,260.3,"764,905"
3-Feb-22,244.3,256.8,244.3,251.05,251.05,"276,080"
2-Feb-22,251.8,253.95,245.1,246.5,246.5,"149,210"
1-Feb-22,257,258.55,247,249.2,249.2,"499,338"
31-Jan-22,235.25,266,235.25,258.55,258.55,"2,827,363"
28-Jan-22,243.5,244,234,235.4,235.4,"159,982"
27-Jan-22,234.95,245.7,230.75,241,241,"168,137"
25-Jan-22,230.95,238,223.55,234.95,234.95,"126,823"
24-Jan-22,241.05,241.75,223.95,227.95,227.95,"133,676"
21-Jan-22,240,241.9,234,239.15,239.15,"112,014"
20-Jan-22,241.7,244,236.15,238.45,238.45,"93,366"
19-Jan-22,231,241,231,237.7,237.7,"123,371"
18-Jan-22,241.7,244.5,233.1,236.5,236.5,"149,793"
17-Jan-22,241.05,244.7,235.85,238.25,238.25,"104,811"
14-Jan-22,234.4,242,234.4,241.05,241.05,"130,720"
13-Jan-22,243.6,245.85,232.45,235.45,235.45,"207,121"
12-Jan-22,231.95,245.9,230.2,243.6,243.6,"546,751"
11-Jan-22,232,235.95,226.65,231.75,231.75,"145,761"
10-Jan-22,224.1,232,221.9,230.25,230.25,"172,435"
7-Jan-22,222.35,225,217.25,222.75,222.75,"198,791"
6-Jan-22,215.9,225.5,212.8,224.15,224.15,"245,255"
5-Jan-22,218,219.9,215,216,216,"79,603"
4-Jan-22,218.3,225.75,218.05,220.15,220.15,"205,670"
3-Jan-22,214.45,221.6,214.45,218.05,218.05,"107,831"
31-Dec-21,212,217.75,212,215.8,215.8,"90,648"
30-Dec-21,217.95,217.95,211.25,211.9,211.9,"63,740"
29-Dec-21,223.4,224.4,215.75,217.2,217.2,"66,155"
28-Dec-21,211.25,223.25,211.25,221.15,221.15,"195,214"
27-Dec-21,217.85,217.9,211.05,212.9,212.9,"81,421"
24-Dec-21,222.1,222.55,217,218.05,218.05,"64,921"
23-Dec-21,221.55,224.6,214,222.1,222.1,"261,586"
22-Dec-21,225.5,230,220,221.55,221.55,"111,071"
21-Dec-21,221,227.5,217.5,223,223,"130,983"
20-Dec-21,223,224.95,217.25,220.3,220.3,"472,585"
17-Dec-21,239,239,219.5,230.35,230.35,"212,479"
16-Dec-21,238,239.25,226.5,232.25,232.25,"136,069"
15-Dec-21,247,247,235,236.3,236.3,"286,826"
14-Dec-21,239.8,239.8,232.75,234.8,234.8,"138,987"
13-Dec-21,238,245,237.65,239.5,239.5,"158,007"
10-Dec-21,239,242.75,236.55,238.65,238.65,"168,324"
9-Dec-21,238,242,236.15,241.15,241.15,"286,197"
8-Dec-21,234.5,242.7,232.5,233.85,233.85,"478,819"
7-Dec-21,227,235.55,227,232.2,232.2,"362,175"
6-Dec-21,231.15,233.85,225,225.6,225.6,"223,451"
3-Dec-21,227.1,239,227,230.85,230.85,"799,151"
2-Dec-21,230.5,234.15,227.8,228.9,228.9,"243,779"
1-Dec-21,235,238,227,233.75,233.75,"522,090"
30-Nov-21,239.3,250,226.15,237.85,237.85,"1,620,100"
29-Nov-21,232.05,242,220,236.7,236.7,"1,568,270"
26-Nov-21,279,279,239.2,244,244,"1,486,592"
25-Nov-21,271.4,292.8,269.2,284.95,284.95,"1,287,721"
24-Nov-21,272.5,277,267.5,271.5,271.5,"278,833"
23-Nov-21,253,280,253,274.75,274.75,"543,674"
22-Nov-21,272.9,273.95,250.5,252.55,252.55,"359,492"
18-Nov-21,274.5,274.7,262.25,267.55,267.55,"237,069"
17-Nov-21,270.5,282,270.5,272.65,272.65,"438,584"
16-Nov-21,288.85,288.85,266.6,269.25,269.25,"521,952"
15-Nov-21,285,290,276.75,281.65,281.65,"859,572"
12-Nov-21,258.9,287,258.7,278.85,278.85,"1,165,399"
11-Nov-21,260,264,254.75,257.4,257.4,"213,307"
10-Nov-21,258.95,262.55,255.15,259.35,259.35,"315,499"
9-Nov-21,263.9,266.85,254,258.95,258.95,"655,572"
8-Nov-21,254,274.8,249.25,263.2,263.2,"2,968,748"
4-Nov-21,243.45,248,242.55,247.1,247.1,"67,950"
3-Nov-21,245.7,248.3,239.35,241.8,241.8,"174,767"
2-Nov-21,246.25,258,242.25,244.2,244.2,"621,732"
1-Nov-21,238.8,248.2,236.55,246.25,246.25,"298,954"
29-Oct-21,236,243.95,226.35,235.95,235.95,"521,084"
28-Oct-21,246,246.2,232.55,241.85,241.85,"264,177"
27-Oct-21,240.35,244.9,238.25,242.35,242.35,"124,868"
26-Oct-21,236.7,243.5,235,238.25,238.25,"138,482"
25-Oct-21,239.35,241.85,229.55,236.45,236.45,"234,751"
22-Oct-21,247.85,251.25,235.8,237.6,237.6,"215,447"
21-Oct-21,246,252.3,242,245.05,245.05,"212,993"
20-Oct-21,250.35,252.4,231.7,243.55,243.55,"469,420"
19-Oct-21,264.85,269.3,246.25,248.75,248.75,"408,006"
18-Oct-21,259.8,269.5,246,263.05,263.05,"977,187"
14-Oct-21,244.85,256.4,244,253.95,253.95,"667,131"
13-Oct-21,249.8,250.3,241.6,242.95,242.95,"396,326"
12-Oct-21,248.9,254.95,246,248.1,248.1,"474,613"
11-Oct-21,241.75,250,240.75,248.4,248.4,"772,516"
8-Oct-21,242.2,260.7,237.65,240.7,240.7,"1,733,941"
7-Oct-21,234,242,234,240.05,240.05,"1,097,608"
6-Oct-21,240.95,244.7,228.5,231,231,"548,702"
5-Oct-21,238.9,245,236,240.95,240.95,"277,595"
4-Oct-21,231.4,251.9,223.55,238.85,238.85,"751,367"
1-Oct-21,239.7,239.7,227.5,229.8,229.8,"338,671"
30-Sep-21,239.7,244.2,234.05,239.9,239.9,"451,305"
29-Sep-21,232,244.9,230.15,238.2,238.2,"494,176"
28-Sep-21,241.8,249,230.6,235.65,235.65,"2,862,425"
27-Sep-21,223,255.6,218.1,239.35,239.35,"9,860,855"
24-Sep-21,209.5,218.85,202.75,216.55,216.55,"2,506,751"
23-Sep-21,204.9,208.15,203,206.1,206.1,"2,010,217"
22-Sep-21,191,203,186.8,200.25,200.25,"4,499,682"
21-Sep-21,187.9,190.5,184,188.1,188.1,"904,651"
20-Sep-21,178,199,177.9,183.5,183.5,"2,178,583"
17-Sep-21,186,189,178.3,180.1,180.1,"271,695"
16-Sep-21,182.9,185.8,182,184.9,184.9,"213,571"
15-Sep-21,185,186.35,181.1,181.7,181.7,"122,947"
14-Sep-21,185.15,188.15,184,184.9,184.9,"294,671"
13-Sep-21,186.5,190.65,185,186.55,186.55,"617,679"
9-Sep-21,179,192.85,179,186.1,186.1,"4,316,587"
8-Sep-21,173.35,179.4,173.05,175.3,175.3,"88,707"
7-Sep-21,176.85,179,172.85,174.7,174.7,"87,808"
6-Sep-21,179.5,181.8,173.5,176.75,176.75,"189,687"
3-Sep-21,177.65,179.75,175,178.55,178.55,"275,469"
2-Sep-21,170.75,178.45,170.75,176.85,176.85,"449,298"
1-Sep-21,172.2,174,168,171.6,171.6,"121,866"
31-Aug-21,166.8,175.9,165.7,170.9,170.9,"455,881"
30-Aug-21,163.65,170,163.65,167.7,167.7,"118,661"
27-Aug-21,165.65,166.5,163.2,163.75,163.75,"45,119"
26-Aug-21,163.5,168,160.75,165.65,165.65,"89,416"
25-Aug-21,166.9,167.95,164,164.45,164.45,"45,970"
24-Aug-21,163.3,164.8,160,163.25,163.25,"221,534"
23-Aug-21,166.2,168.45,160,161.6,161.6,"76,981"
20-Aug-21,170.1,170.1,165,165.55,165.55,"85,619"
18-Aug-21,172,173.5,169.05,172,172,"65,473"
17-Aug-21,171.9,173,167.35,171.75,171.75,"116,856"
16-Aug-21,170,173.8,168.9,171.7,171.7,"97,058"
13-Aug-21,175.95,175.95,170,171.25,171.25,"73,047"
12-Aug-21,166.95,177.9,166.95,175.25,175.25,"777,871"
11-Aug-21,163.95,166,159.05,163.8,163.8,"362,145"
10-Aug-21,172.5,173.7,162.6,163.95,163.95,"143,239"
9-Aug-21,168.65,172.3,168.5,169.45,169.45,"79,264"
6-Aug-21,169,172.4,167.1,168.25,168.25,"133,889"
5-Aug-21,173.95,173.95,166.4,169.1,169.1,"133,600"
4-Aug-21,176.3,178.35,170.9,171.9,171.9,"125,102"
3-Aug-21,175.4,178.35,174.25,174.65,174.65,"117,120"
2-Aug-21,180.5,180.5,175.5,176.8,176.8,"107,284"
30-Jul-21,177.75,180.55,176,177.05,177.05,"147,203"
29-Jul-21,176.75,180.5,175.8,177.75,177.75,"181,597"
28-Jul-21,178,178.4,172.25,175.35,175.35,"187,181"
27-Jul-21,182.35,183.7,175.2,177.05,177.05,"238,225"
26-Jul-21,171.1,185.8,170.5,182.7,182.7,"915,896"
23-Jul-21,174,175.85,170.2,171,171,"239,498"
22-Jul-21,174.1,178,171,172.8,172.8,"172,368"
20-Jul-21,177.5,177.5,171.5,173.45,173.45,"241,160"
19-Jul-21,180.8,180.8,176,178.05,178.05,"433,751"
16-Jul-21,184.9,187,180.55,182.4,182.4,"229,977"
15-Jul-21,188.65,190.8,184,184.9,184.9,"248,875"
14-Jul-21,188.9,192.3,186.6,187.7,187.7,"513,772"
13-Jul-21,189.2,194.85,187.85,188.85,188.85,"529,487"
12-Jul-21,187.4,193.7,186.4,187.5,187.5,"279,142"
9-Jul-21,189.4,190.5,184.75,185.3,185.3,"360,417"
8-Jul-21,191.25,194.2,185.1,188.25,188.25,"391,034"
7-Jul-21,189.95,194.95,187.5,190.5,190.5,"565,191"
